-- Merging decision tree log ---
manifest
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\87bcabedc3735caebbb1d866fa8fd245\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\harry\.gradle\caches\transforms-3\5fb9bb82e14cd93fe087faa55e39cac2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\harry\.gradle\caches\transforms-3\6c822579dc5b5f3f514f3b99ba3e9d56\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.core:core:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\5ce9383e72be4a7db1c7b8888d654e21\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\72c452f83d01be9bc2d0d37b5e82af00\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\harry\.gradle\caches\transforms-3\f4b2889207ab6266ac8c05a641cb4d67\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\172c6658e05d10368c33ec01d5a3d40a\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\4fae5e6ef1e89daebfa3c825ef5a9c61\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\7e1595d419051a816fb6fbd951c3f76c\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\1e91c23428b7e52d74f385689b54d823\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\harry\.gradle\caches\transforms-3\de956eea61c69aec9def7a9447a04cdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\5cfe10c53c4500bf3faebed20ea0dfb4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\harry\.gradle\caches\transforms-3\baa829d0e6dc2f6bd2749a7cec1fd2be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\6e375ab32fa915b2dbab358d3d8911b7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\6de47b5ee12d17370e5f895e371b288b\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\harry\.gradle\caches\transforms-3\20b483f76ac9ba84073f551fde2a2407\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\harry\.gradle\caches\transforms-3\daa82adcc10ad77c10f095912b1e0956\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-events:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b26886a5894477c0bc9c568e3fc35dd6\transformed\jetified-sdk-events-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:executors:548796d] C:\Users\harry\.gradle\caches\transforms-3\4a7c370f671fb5f877662069964679f9\transformed\jetified-executors-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:pingtool:548796d] C:\Users\harry\.gradle\caches\transforms-3\f40336dd9762114c98a923367f54fb31\transformed\jetified-pingtool-548796d\AndroidManifest.xml:2:1-9:12
